timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-02-06 16:54:41,1,x-wing,resistance,1,9,3,5,Dagobah
2024-02-06 16:54:40,2,stormtrooper,resistance,7,6,4,7,Haruun Kal
2024-02-06 16:54:39,3,tie_fighter,resistance,7,8,8,7,Mon Cala
2024-02-06 16:54:38,4,tie_silencer,resistance,7,8,10,9,Cerea
2024-02-06 16:54:37,5,at-st,resistance,1,3,2,7,Bestine IV
2024-02-06 16:54:36,6,x-wing,resistance,10,1,10,1,Toydaria
2024-02-06 16:54:35,7,at-st,empire,8,9,7,10,Skako
2024-02-06 16:54:34,8,at-st,empire,5,1,9,9,Stewjon
2024-02-06 16:54:33,9,at-at,empire,3,3,4,1,Corellia
2024-02-06 16:54:32,10,tie_silencer,resistance,3,6,7,4,Troiken
2024-02-06 16:54:31,11,tie_fighter,empire,1,8,3,7,Serenno
2024-02-06 16:54:30,12,unknown,resistance,6,10,4,8,Vulpter
2024-02-06 16:54:29,13,resistance_soldier,resistance,7,5,2,3,Zolan
2024-02-06 16:54:28,14,at-at,empire,6,5,8,6,Troiken
2024-02-06 16:54:27,15,tie_fighter,empire,10,5,2,4,Eriadu
2024-02-06 16:54:26,16,x-wing,resistance,6,3,4,2,Iridonia
2024-02-06 16:54:25,17,unknown,empire,5,10,1,10,Iridonia
2024-02-06 16:54:24,18,at-at,resistance,9,1,8,6,Glee Anselm
2024-02-06 16:54:23,19,tie_fighter,resistance,5,9,2,5,Vulpter
2024-02-06 16:54:22,20,resistance_soldier,empire,7,9,6,7,Socorro
2024-02-06 16:54:21,21,stormtrooper,resistance,2,8,10,6,Dathomir
2024-02-06 16:54:20,22,at-st,resistance,6,4,5,5,Dorin
2024-02-06 16:54:19,23,stormtrooper,empire,6,5,8,5,Tholoth
2024-02-06 16:54:18,24,stormtrooper,empire,7,4,8,4,Trandosha
2024-02-06 16:54:17,25,resistance_soldier,empire,3,1,5,3,Tholoth
2024-02-06 16:54:16,26,resistance_soldier,resistance,4,9,3,9,Tatooine
2024-02-06 16:54:15,27,tie_fighter,empire,10,3,9,10,Trandosha
2024-02-06 16:54:14,28,tie_fighter,resistance,1,1,6,10,Eriadu
2024-02-06 16:54:13,29,x-wing,resistance,8,8,4,8,Dorin
2024-02-06 16:54:12,30,tie_fighter,empire,4,6,2,8,Mirial
2024-02-06 16:54:11,31,x-wing,empire,8,8,8,4,Dorin
2024-02-06 16:54:10,32,at-st,resistance,5,4,7,10,Ryloth
2024-02-06 16:54:09,33,x-wing,empire,3,10,6,7,Trandosha
2024-02-06 16:54:08,34,x-wing,resistance,7,1,9,10,Concord Dawn
2024-02-06 16:54:07,35,unknown,empire,7,5,2,1,Tatooine
2024-02-06 16:54:06,36,at-st,resistance,2,9,3,8,Trandosha
2024-02-06 16:54:05,37,stormtrooper,empire,9,7,10,10,Tatooine
2024-02-06 16:54:04,38,at-at,empire,3,9,1,3,Skako
2024-02-06 16:54:03,39,tie_fighter,empire,3,5,9,6,Trandosha
